go: downloading go1.25.0 (linux/amd64)
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/charmbracelet/lipgloss v1.1.0
go: downloading github.com/muesli/termenv v0.16.0
go: downloading github.com/toon-format/toon-go v0.0.0-20251202084852-7ca0e27c4e8c
go: downloading github.com/oklog/ulid/v2 v2.1.1
go: downloading modernc.org/sqlite v1.48.1
go: downloading github.com/charmbracelet/bubbles v1.0.0
go: downloading github.com/charmbracelet/bubbletea v1.3.10
go: downloading golang.org/x/sys v0.42.0
go: downloading github.com/charmbracelet/x/ansi v0.11.6
go: downloading github.com/charmbracelet/x/cellbuf v0.0.15
go: downloading github.com/rivo/uniseg v0.4.7
go: downloading github.com/aymanbagabas/go-osc52/v2 v2.0.1
go: downloading github.com/lucasb-eyer/go-colorful v1.3.0
go: downloading github.com/atotto/clipboard v0.1.4
go: downloading github.com/mattn/go-runewidth v0.0.19
go: downloading github.com/charmbracelet/x/term v0.2.2
go: downloading github.com/muesli/ansi v0.0.0-20230316100256-276c6243b2f6
go: downloading github.com/muesli/cancelreader v0.2.2
go: downloading github.com/clipperhouse/displaywidth v0.9.0
go: downloading github.com/clipperhouse/uax29/v2 v2.5.0
go: downloading github.com/charmbracelet/colorprofile v0.4.1
go: downloading github.com/clipperhouse/stringish v0.1.1
go: downloading github.com/xo/terminfo v0.0.0-20220910002029-abceb7e1c41e
go: downloading modernc.org/libc v1.70.0
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading modernc.org/mathutil v1.7.1
go: downloading modernc.org/memory v1.11.0
go: downloading github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
ok  	github.com/kunchenguid/no-mistakes	3.896s
ok  	github.com/kunchenguid/no-mistakes/cmd/fakeagent	0.252s
?   	github.com/kunchenguid/no-mistakes/cmd/genskill	[no test files]
ok  	github.com/kunchenguid/no-mistakes/cmd/no-mistakes	0.031s
ok  	github.com/kunchenguid/no-mistakes/cmd/recordfixture	2.509s
ok  	github.com/kunchenguid/no-mistakes/internal/agent	2.043s
ok  	github.com/kunchenguid/no-mistakes/internal/bitbucket	0.058s
?   	github.com/kunchenguid/no-mistakes/internal/buildinfo	[no test files]
ok  	github.com/kunchenguid/no-mistakes/internal/cimonitor	0.012s
ok  	github.com/kunchenguid/no-mistakes/internal/cli	17.028s
ok  	github.com/kunchenguid/no-mistakes/internal/config	0.051s
ok  	github.com/kunchenguid/no-mistakes/internal/conventional	0.013s
ok  	github.com/kunchenguid/no-mistakes/internal/daemon	31.342s
ok  	github.com/kunchenguid/no-mistakes/internal/db	3.133s
?   	github.com/kunchenguid/no-mistakes/internal/e2e	[no test files]
ok  	github.com/kunchenguid/no-mistakes/internal/gate	9.485s
ok  	github.com/kunchenguid/no-mistakes/internal/git	11.294s
ok  	github.com/kunchenguid/no-mistakes/internal/intent	5.617s
ok  	github.com/kunchenguid/no-mistakes/internal/ipc	0.512s
ok  	github.com/kunchenguid/no-mistakes/internal/paths	0.015s
ok  	github.com/kunchenguid/no-mistakes/internal/pipeline	3.748s
ok  	github.com/kunchenguid/no-mistakes/internal/pipeline/steps	73.706s
ok  	github.com/kunchenguid/no-mistakes/internal/scm	0.039s
ok  	github.com/kunchenguid/no-mistakes/internal/scm/github	0.281s
ok  	github.com/kunchenguid/no-mistakes/internal/scm/gitlab	0.510s
ok  	github.com/kunchenguid/no-mistakes/internal/shellenv	0.078s
ok  	github.com/kunchenguid/no-mistakes/internal/skill	0.044s
ok  	github.com/kunchenguid/no-mistakes/internal/telemetry	0.042s
ok  	github.com/kunchenguid/no-mistakes/internal/tui	0.387s
ok  	github.com/kunchenguid/no-mistakes/internal/types	0.029s
ok  	github.com/kunchenguid/no-mistakes/internal/update	0.208s
ok  	github.com/kunchenguid/no-mistakes/internal/wizard	8.471s
